INPUT(Two client correct connection)
q 0
q 0

MAIN ARGS(Two client correct connection)
[localhost,5000,Client_1,true,localhost,6000,7000[OUTPUT(Two client correct connection)
I***Tracer: showInfo = true
I***Tracer: showInfo = true
I***@266773530659185 {main}(SelectorFactorySet) EvtSrc(AcceptCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingAcceptCommandFactory@18769467
I***@266786195200218 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266786194746355 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266786197418221 {Selecting Thread}(SocketChannelAccepted) EvtSrc(AnAcceptCommand)  [gipc.simulation.server.AGIPCAndRMIAndNIOSimulationServer@512ddf17]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:5000 remote=/127.0.0.1:60677]:sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:5000]
I***@266786198546039 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AnAcceptCommand)  Ops:1,  Selector:sun.nio.ch.WindowsSelectorImpl@9e89d68, java.nio.channels.SocketChannel[connected local=/127.0.0.1:5000 remote=/127.0.0.1:60677]
I***@266786199938990 {Selecting Thread}(ReadListenerAdded) EvtSrc(AnNIOManager)  nio.manager.simulation.server.AnNIOManagerSimulationServerReceiver@34680928<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:5000 remote=/127.0.0.1:60677]
Command processor scanner opened
I***@266786215817382 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266786950301340 {main}(RMIRegistryLocated) EvtSrc(AGIPCAndRMIAndNIOSimulationClient)  localhost:6000->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
I***@266787495492721 {main}(RMIObjectLookedUp) EvtSrc(AGIPCAndRMIAndNIOSimulationClient)  Proxy[RMISimulationRelayer,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.56.1:60670](remote),objID:[-1b32f475:16312727271:-7fff, 1386681954660146257]]]]]<->session server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[localhost:6000](remote),objID:[0:0:0, 0]]]]
I***@266787648766414 {main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  rmi.simulation.client.AnRMISimulationOutCoupler@22eeefeb
I***@266787656475257 {main}(GIPCRegistryLocated) EvtSrc(GIPCRegistry)  localhost:7000<-Client_0
I***@266788092576817 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.datacomm.simplex.buffer.nio.AWritingConnectCommandFactory@971d0d8
I***@266788093125901 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingWritingConnectCommandFactory@51931956
I***@266788130628966 {main}(SerializerPoolCreated) EvtSrc(ASerializerPool)  [] [0]
I***@266788239780366 {main}(SerializerPoolCreated) EvtSrc(ASerializerPool)  [] [0]
I***@266788408275032 {main}(SocketChannelConnectRequested) EvtSrc(AnNIOManager)  (localhost/127.0.0.1:7000,[inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]) <-java.nio.channels.SocketChannel[unconnected]
I***@266788408849774 {main}(SelectorRequestNextInterestOp) EvtSrc(AConnectCommand)  Ops:1 Channel:java.nio.channels.SocketChannel[unconnected]
I***@266788410050575 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@3b2da18f
I***@266788412262305 {main}(SelectorWokenUp) EvtSrc(ASelectionConnectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788413923812 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788414643380 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@3b2da18f
I***@266788415742688 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AConnectCommand)  false java.nio.channels.SocketChannel[unconnected]
I***@266788417901392 {Selecting Thread}(SocketChannelConnectInitiated) EvtSrc(AConnectCommand)  java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:7000]
I***@266788418761795 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AConnectCommand)  Ops:8,  Selector:sun.nio.ch.WindowsSelectorImpl@5aa8d136, java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:7000]
I***@266788419441450 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788420163869 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788421116641 {Selecting Thread}(SocketChannelConnected) EvtSrc(AConnectCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788421714191 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AConnectCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266788427241522 {Selecting Thread}(SocketChannelAccepted) EvtSrc(AnAcceptCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]:sun.nio.ch.ServerSocketChannelImpl[/0:0:0:0:0:0:0:0:7000]
I***@266788429146496 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AnAcceptCommand)  Ops:1,  Selector:sun.nio.ch.WindowsSelectorImpl@9e89d68, java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788445299715 {Selecting Thread}(ReadListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788446923019 {Selecting Thread}(WriteListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788446665868 {Selecting Thread}(SocketChannelWriteRequested) EvtSrc(AnNIOManager)  java.nio.HeapByteBuffer[pos=0 lim=8 cap=8], [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788454004093 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788463758174 {Selecting Thread}(WriteRequestEnqueued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AHeaderWriteCommand@2e17c0
I***@266788497379449 {Selecting Thread}(WriteRequestEnqueued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AWriteCommand@75cef2ad
I***@266788498623013 {Selecting Thread}(SelectorWokenUp) EvtSrc(AScatterGatherSelectionWriteManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788515458168 {Selecting Thread}(ReceivedMessageQueueCreated) EvtSrc(ASyncReceiveListener)  Queue [] created for received messages
I***@266788525570323 {Selecting Thread}(ReturnValueQueueCreated) EvtSrc(AProcedureSyncingSyncReceiveSentCallCompleter)  Queue inputport.rpc.duplex.AnRPCReturnValueQueue@784ceb3b created for Remote calle: Default Server
I***@266788528111618 {Selecting Thread}(ReadListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788560597663 {Selecting Thread}(WriteListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788570446394 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AWriteBoundedBuffer)  Ops:4 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266788579856656 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788584715166 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788585273373 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788586167416 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788589830827 {Selecting Thread}(SocketChannelWritten) EvtSrc(AHeaderWriteCommand)  java.nio.HeapByteBuffer[pos=0 lim=4 cap=4] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788593042655 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788600913429 {Selecting Thread}(WriteRequestDequeued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AHeaderWriteCommand@2e17c0
I***@266788604950308 {Selecting Thread}(SocketChannelWritten) EvtSrc(AWriteCommand)  java.nio.HeapByteBuffer[pos=0 lim=8 cap=8] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788607741913 {Selecting Thread}(SocketChannelRead) EvtSrc(AScatterGatherReadCommand)  (4)java.nio.HeapByteBuffer[pos=4 lim=4194304 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788609208988 {Selecting Thread}(SocketChannelHeaderRead) EvtSrc(AScatterGatherReadCommand)  (8)java.nio.HeapByteBuffer[pos=4 lim=4 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788610019785 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788610650975 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788611296990 {Selecting Thread}(SocketChannelRead) EvtSrc(AScatterGatherReadCommand)  (8)java.nio.HeapByteBuffer[pos=12 lim=4194304 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788617802751 {Selecting Thread}(WriteRequestDequeued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AWriteCommand@75cef2ad
I***@266788626244846 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AWriteBoundedBuffer)  Ops:0 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266788628375612 {Selecting Thread}(WriteBufferIsEmpty) EvtSrc(AWriteBoundedBuffer)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]<--java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788632652537 {Selecting Thread}(ReadsEnabled) EvtSrc(AnNIOManager)  java.nio.channels.SocketChannel[connected local=/127.0.0.1:60682 remote=localhost/127.0.0.1:7000]
I***@266788647257145 {Selecting Thread}(SocketChannelFullMessageRead) EvtSrc(AScatterGatherReadCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc]<-(8)java.nio.HeapByteBuffer[pos=4 lim=12 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788634705758 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AScatterGatherReadCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@15523e28
I***@266788670366569 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@5aa8d136
I***@266788663451987 {main}(ProxyCreated) EvtSrc(DirectedRPCProxyGenerator)  $Proxy2:[interface rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer]->AnRPCProxyInvocationHandler@37e547da(session server->Default Server)
I***@266788673440413 {main}(ProxyMethodCalled) EvtSrc(AnRPCProxyInvocationHandler)  (Default Server,session server).public java.lang.String java.lang.Object.toString()(null)
I***@266788678507038 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788692802038 {main}(GIPCObjectLookedUp) EvtSrc(AnAbstractDuplexRPCClientPortLauncher)  com.sun.proxy.$Proxy2@6107227e<->session server:interface rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer:inputport.rpc.duplex.AnAbstractDuplexRPCClientPortLauncher@6ab7a896
I***@266788693602572 {main}(ProxyMethodCalled) EvtSrc(AnRPCProxyInvocationHandler)  (Default Server,session server).public abstract void rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer.join(java.lang.String,rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler) throws java.rmi.RemoteException([Client_0, rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda])
I***@266788707536648 {main}(ProxyMethodConvertedToCallObject) EvtSrc(AMarshaller)  ASerializableCall(session server.join[Client_0,_])<--public abstract void rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer.join(java.lang.String,rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler) throws java.rmi.RemoteException([Client_0, rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda])
I***@266788710239304 {main}(SentObjectTransformed) EvtSrc(ALocalRemoteReferenceTranslator)  Client_0->Client_0:class java.lang.String
I***@266788711999452 {main}(SentObjectTransformed) EvtSrc(ALocalRemoteReferenceTranslator)  rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda->Client_0:rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler:Client_0!&0:interface rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler
I***@266788714565835 {main}(RemoteCallGenerated) EvtSrc(ADuplexCallSendTrapper)  Generated:ASerializableCall(session server.join[Client_0,_]) and forwarded to Default Server
I***@266788716240456 {main}(ObjectSendInitiated) EvtSrc(ADuplexObjectClientInputPort)  Client_0->Default Server
I***@266788721131466 {main}(ObjectSerializationInitiated) EvtSrc(ASerializingForwarder)  Default Server<-ASerializableCall(session server.join[Client_0,_])( via serialization.ASerializerPool@1e67a849)
I***@266788979609198 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788980623549 {Selecting Thread}(SocketChannelRead) EvtSrc(AScatterGatherReadCommand)  (4)java.nio.HeapByteBuffer[pos=4 lim=4194304 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788981652725 {Selecting Thread}(SocketChannelHeaderRead) EvtSrc(AScatterGatherReadCommand)  (733)java.nio.HeapByteBuffer[pos=4 lim=4 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788982397381 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788983327916 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266788984095950 {Selecting Thread}(SocketChannelRead) EvtSrc(AScatterGatherReadCommand)  (733)java.nio.HeapByteBuffer[pos=737 lim=4194304 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
I***@266788984860562 {Selecting Thread}(SocketChannelFullMessageRead) EvtSrc(AScatterGatherReadCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc]<-(733)java.nio.HeapByteBuffer[pos=4 lim=737 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60682]
